

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 14:18:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 09/02/2023 GMT
  3235     04F8                     l1202:
  3236     04F8  3001               	movlw	1
  3237     04F9                     u565:
  3238     04F9  35FB               	lslf	___lwdiv@quotient,f
  3239     04FA  0DFC               	rlf	___lwdiv@quotient+1,f
  3240     04FB  0B89               	decfsz	9,f
  3241     04FC  2CF9               	goto	u565
  3242     04FD  0877               	movf	___lwdiv@divisor+1,w
  3243     04FE  0279               	subwf	___lwdiv@dividend+1,w
  3244     04FF  1D03               	skipz
  3245     0500  2D03               	goto	u575
  3246     0501  0876               	movf	___lwdiv@divisor,w
  3247     0502  0278               	subwf	___lwdiv@dividend,w
  3248     0503                     u575:
  3249     0503  1C03               	skipc
  3250     0504  2D06               	goto	u571
  3251     0505  2D07               	goto	u570
  3252     0506                     u571:
  3253     0506  2D0C               	goto	l1208
  3254     0507                     u570:
  3255     0507                     l1204:
  3256     0507  0876               	movf	___lwdiv@divisor,w
  3257     0508  02F8               	subwf	___lwdiv@dividend,f
  3258     0509  0877               	movf	___lwdiv@divisor+1,w
  3259     050A  3BF9               	subwfb	___lwdiv@dividend+1,f
  3260     050B                     l1206:
  3261     050B  147B               	bsf	___lwdiv@quotient,0
  3262     050C                     l1208:
  3263     050C  3001               	movlw	1
  3264     050D                     u585:
  3265     050D  36F7               	lsrf	___lwdiv@divisor+1,f
  3266     050E  0CF6               	rrf	___lwdiv@divisor,f
  3267     050F  0B89               	decfsz	9,f
  3268     0510  2D0D               	goto	u585
  3269     0511                     l1210:
  3270     0511  3001               	movlw	1
  3271     0512  02FD               	subwf	___lwdiv@counter,f
  3272     0513  1D03               	btfss	3,2
  3273     0514  2D16               	goto	u591
  3274     0515  2D17               	goto	u590
  3275     0516                     u591:
  3276     0516  2CF8               	goto	l1202
  3277     0517                     u590:
  3278     0517                     l1212:
  3279     0517  087C               	movf	___lwdiv@quotient+1,w
  3280     0518  00F7               	movwf	?___lwdiv+1
  3281     0519  087B               	movf	___lwdiv@quotient,w
  3282     051A  00F6               	movwf	?___lwdiv
  3283     051B                     l524:
  3284     051B  0008               	return
  3285     051C                     __end_of___lwdiv:
  3286                           
  3287                           	psect	text11
  3288     05B1                     __ptext11:	
  3289 ;; *************** function _read_prec_or_width *****************
  3290 ;; Defined at:
  3291 ;;		line 1029 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  3292 ;; Parameters:    Size  Location     Type
  3293 ;;  fmt             1    wreg     PTR PTR const unsigned c
  3294 ;;		 -> vfprintf@cfmt(2), 
  3295 ;;  ap              1    6[COMMON] PTR PTR void [1]
  3296 ;;		 -> sprintf@ap(1), 
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  fmt             1    3[BANK0 ] PTR PTR const unsigned c
  3299 ;;		 -> vfprintf@cfmt(2), 
  3300 ;;  c               1    0[BANK0 ] unsigned char 
  3301 ;;  n               2    1[BANK0 ] int 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  2    6[COMMON] int 
  3304 ;; Registers used:
  3305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3311 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3312 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3313 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3314 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3315 ;;Total ram usage:        9 bytes
  3316 ;; Hardware stack levels used: 1
  3317 ;; Hardware stack levels required when called: 1
  3318 ;; This function calls:
  3319 ;;		___wmul
  3320 ;; This function is called by:
  3321 ;;		_vfpfcnvrt
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325     05B1                     _read_prec_or_width:	
  3326                           ;psect for function _read_prec_or_width
  3327                           
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _read_prec_or_width: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3331                           ;read_prec_or_width@fmt stored from wreg
  3332     05B1  0140               	movlb	0	; select bank0
  3333     05B2  00A3               	movwf	read_prec_or_width@fmt
  3334     05B3                     l1284:
  3335                           
  3336                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1030:     int n =
      +                           0;
  3337     05B3  01A1               	clrf	read_prec_or_width@n
  3338     05B4  01A2               	clrf	read_prec_or_width@n+1
  3339     05B5                     l1286:
  3340                           
  3341                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1031:     if ((*f
      +                          mt)[0] == '*') {
  3342     05B5  0823               	movf	read_prec_or_width@fmt,w
  3343     05B6  0086               	movwf	6
  3344     05B7  0187               	clrf	7
  3345     05B8  3F40               	moviw [0]fsr1
  3346     05B9  00F8               	movwf	??_read_prec_or_width
  3347     05BA  3F41               	moviw [1]fsr1
  3348     05BB  00F9               	movwf	??_read_prec_or_width+1
  3349     05BC  0878               	movf	??_read_prec_or_width,w
  3350     05BD  0084               	movwf	4
  3351     05BE  0879               	movf	??_read_prec_or_width+1,w
  3352     05BF  0085               	movwf	5
  3353     05C0  0012               	moviw fsr0++
  3354     05C1  3A2A               	xorlw	42
  3355     05C2  1D03               	btfss	3,2
  3356     05C3  2DC5               	goto	u741
  3357     05C4  2DC6               	goto	u740
  3358     05C5                     u741:
  3359     05C5  2DF8               	goto	l1296
  3360     05C6                     u740:
  3361     05C6                     l1288:
  3362                           
  3363                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1032:         ++*
      +                          fmt;
  3364     05C6  0823               	movf	read_prec_or_width@fmt,w
  3365     05C7  0086               	movwf	6
  3366     05C8  0187               	clrf	7
  3367     05C9  3001               	movlw	1
  3368     05CA  0781               	addwf	1,f
  3369     05CB  3141               	addfsr 1,1
  3370     05CC  1803               	skipnc
  3371     05CD  0A81               	incf	1,f
  3372     05CE                     l1290:
  3373                           
  3374                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1033:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  3375     05CE  0876               	movf	read_prec_or_width@ap,w
  3376     05CF  0086               	movwf	6
  3377     05D0  0187               	clrf	7
  3378     05D1  0801               	movf	1,w
  3379     05D2  0084               	movwf	4
  3380     05D3  0185               	clrf	5
  3381     05D4  3002               	movlw	2
  3382     05D5  0781               	addwf	1,f
  3383     05D6  3F00               	moviw [0]fsr0
  3384     05D7  00A1               	movwf	read_prec_or_width@n
  3385     05D8  3F01               	moviw [1]fsr0
  3386     05D9  00A2               	movwf	read_prec_or_width@n+1
  3387                           
  3388                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1034:     } else 
      +                          {
  3389     05DA  2E0C               	goto	l1298
  3390     05DB                     l1292:
  3391                           
  3392                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1037:            
      +                           n = n * 10 + c;
  3393     05DB  0820               	movf	read_prec_or_width@c,w
  3394     05DC  00F8               	movwf	??_read_prec_or_width
  3395     05DD  01F9               	clrf	??_read_prec_or_width+1
  3396     05DE  0822               	movf	read_prec_or_width@n+1,w
  3397     05DF  00F1               	movwf	___wmul@multiplier+1
  3398     05E0  0821               	movf	read_prec_or_width@n,w
  3399     05E1  00F0               	movwf	___wmul@multiplier
  3400     05E2  300A               	movlw	10
  3401     05E3  00F2               	movwf	___wmul@multiplicand
  3402     05E4  3000               	movlw	0
  3403     05E5  00F3               	movwf	___wmul@multiplicand+1
  3404     05E6  3184  2439  3185   	fcall	___wmul
  3405     05E9  0878               	movf	??_read_prec_or_width,w
  3406     05EA  0770               	addwf	?___wmul,w
  3407     05EB  0140               	movlb	0	; select bank0
  3408     05EC  00A1               	movwf	read_prec_or_width@n
  3409     05ED  0879               	movf	??_read_prec_or_width+1,w
  3410     05EE  3D71               	addwfc	?___wmul+1,w
  3411     05EF  00A2               	movwf	read_prec_or_width@n+1
  3412     05F0                     l1294:
  3413                           
  3414                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1038:            
      +                           ++*fmt;
  3415     05F0  0823               	movf	read_prec_or_width@fmt,w
  3416     05F1  0086               	movwf	6
  3417     05F2  0187               	clrf	7
  3418     05F3  3001               	movlw	1
  3419     05F4  0781               	addwf	1,f
  3420     05F5  3141               	addfsr 1,1
  3421     05F6  1803               	skipnc
  3422     05F7  0A81               	incf	1,f
  3423     05F8                     l1296:
  3424                           
  3425                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1036:         whi
