

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  2430                           ;newmain.c: 245:     PORTCbits.RC0 = 0;
  2431     0653  0140               	movlb	0	; select bank0
  2432     0654  100E               	bcf	14,0	;volatile
  2433     0655                     l839:
  2434                           
  2435                           ;newmain.c: 246:     PORTC = (PORTC & 0x0F) | (command & 0xF0);
  2436     0655  30F0               	movlw	240
  2437     0656  0572               	andwf	LCD_Cmd@command,w
  2438     0657  00F0               	movwf	??_LCD_Cmd
  2439     0658  080E               	movf	14,w	;volatile
  2440     0659  390F               	andlw	15
  2441     065A  0470               	iorwf	??_LCD_Cmd,w
  2442     065B  008E               	movwf	14	;volatile
  2443     065C                     l841:
  2444                           
  2445                           ;newmain.c: 247:     PORTEbits.RE0 = 1;
  2446     065C  1410               	bsf	16,0	;volatile
  2447     065D                     l843:
  2448     065D                     l845:	
  2449                           ;newmain.c: 248:     _delay((unsigned long)((1)*(10000/4000000.0)));
  2450                           
  2451                           
  2452                           ;newmain.c: 249:     PORTEbits.RE0 = 0;
  2453     065D  0140               	movlb	0	; select bank0
  2454     065E  1010               	bcf	16,0	;volatile
  2455     065F                     l847:
  2456                           
  2457                           ;newmain.c: 250:     _delay((unsigned long)((200)*(10000/4000000.0)));
  2458                           ;newmain.c: 251:     PORTC = (PORTC & 0x0F) | ((command << 4) & 0xF0);
  2459     065F  0872               	movf	LCD_Cmd@command,w
  2460     0660  00F0               	movwf	??_LCD_Cmd
  2461     0661  3004               	movlw	4
  2462     0662                     u15:
  2463     0662  35F0               	lslf	??_LCD_Cmd,f
  2464     0663  0B89               	decfsz	9,f
  2465     0664  2E62               	goto	u15
  2466     0665  30F0               	movlw	240
  2467     0666  0570               	andwf	??_LCD_Cmd,w
  2468     0667  00F1               	movwf	??_LCD_Cmd+1
  2469     0668  0140               	movlb	0	; select bank0
  2470     0669  080E               	movf	14,w	;volatile
  2471     066A  390F               	andlw	15
  2472     066B  0471               	iorwf	??_LCD_Cmd+1,w
  2473     066C  008E               	movwf	14	;volatile
  2474     066D                     l849:
  2475                           
  2476                           ;newmain.c: 252:     PORTEbits.RE0 = 1;
  2477     066D  1410               	bsf	16,0	;volatile
  2478     066E                     l851:
  2479     066E                     l853:	
  2480                           ;newmain.c: 253:     _delay((unsigned long)((1)*(10000/4000000.0)));
  2481                           
  2482                           
  2483                           ;newmain.c: 254:     PORTEbits.RE0 = 0;
  2484     066E  0140               	movlb	0	; select bank0
  2485     066F  1010               	bcf	16,0	;volatile
  2486     0670                     l855:
  2487                           
  2488                           ;newmain.c: 255:     _delay((unsigned long)((2)*(10000/4000.0)));
  2489     0670  3200               	nop2	;2 cycle nop
  2490     0671  3200               	nop2	;2 cycle nop
  2491     0672  0000               	nop
  2492     0673                     l187:
  2493     0673  0008               	return
  2494     0674                     __end_of_LCD_Cmd:
  2495                           
  2496                           	psect	text7
  2497     0607                     __ptext7:	
  2498 ;; *************** function _ADC_Read *****************
  2499 ;; Defined at:
  2500 ;;		line 334 in file "newmain.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  channel         1    wreg     unsigned char 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  channel         1    4[COMMON] unsigned char 
  2505 ;;  result          2    2[COMMON] unsigned int 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  2    0[COMMON] unsigned int 
  2508 ;; Registers used:
  2509 ;;		wreg
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2515 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2516 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2517 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2518 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2519 ;;Total ram usage:        5 bytes
  2520 ;; Hardware stack levels used: 1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_main
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528     0607                     _ADC_Read:	
  2529                           ;psect for function _ADC_Read
  2530                           
  2531                           
  2532                           ;incstack = 0
  2533                           ; Regs used in _ADC_Read: [wreg]
  2534                           ;ADC_Read@channel stored from wreg
  2535     0607  00F4               	movwf	ADC_Read@channel
  2536     0608                     l1113:
  2537                           
  2538                           ;newmain.c: 336:     unsigned int result;;newmain.c: 337:      ADPCH = channel;
  2539     0608  0874               	movf	ADC_Read@channel,w
  2540     0609  0141               	movlb	1	; select bank1
  2541     060A  009E               	movwf	30	;volatile
  2542     060B                     l1115:
  2543     060B                     l1117:	
  2544                           ;newmain.c: 338:     _delay((unsigned long)((2)*(10000/4000000.0)));
  2545                           
  2546                           
  2547                           ;newmain.c: 340:     ADCON0bits.GO = 1;
  2548     060B  0141               	movlb	1	; select bank1
  2549     060C  1413               	bsf	19,0	;volatile
  2550     060D                     l214:	
  2551                           ;newmain.c: 343:     while (ADCON0bits.GO);
  2552                           
  2553     060D  1813               	btfsc	19,0	;volatile
  2554     060E  2E10               	goto	u471
  2555     060F  2E11               	goto	u470
  2556     0610                     u471:
  2557     0610  2E0D               	goto	l214
  2558     0611                     u470:
  2559     0611                     l1119:
  2560                           
  2561                           ;newmain.c: 344:     result = ((unsigned int)ADRESH << 8) | ADRESL;
  2562     0611  080D               	movf	13,w	;volatile
  2563     0612  00F3               	movwf	ADC_Read@result+1
  2564     0613  080C               	movf	12,w	;volatile
  2565     0614  00F2               	movwf	ADC_Read@result
  2566                           
  2567                           ;newmain.c: 346:     return(result);
  2568     0615  0873               	movf	ADC_Read@result+1,w
  2569     0616  00F1               	movwf	?_ADC_Read+1
  2570     0617  0872               	movf	ADC_Read@result,w
  2571     0618  00F0               	movwf	?_ADC_Read
  2572     0619                     l217:
  2573     0619  0008               	return
  2574     061A                     __end_of_ADC_Read:
  2575                           
  2576                           	psect	text8
  2577     05F9                     __ptext8:	
  2578 ;; *************** function _ADC_Init *****************
  2579 ;; Defined at:
  2580 ;;		line 318 in file "newmain.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
