

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  2449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2450 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2451 ;;Total ram usage:        1 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; Hardware stack levels required when called: 1
  2454 ;; This function calls:
  2455 ;;		_LCD_Cmd
  2456 ;; This function is called by:
  2457 ;;		_main
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461     059E                     _LCD_Clear:	
  2462                           ;psect for function _LCD_Clear
  2463                           
  2464     059E                     l1201:	
  2465                           ;incstack = 0
  2466                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2467                           
  2468                           
  2469                           ;keytest.c: 273:     LCD_Cmd(0x01);
  2470     059E  3001               	movlw	1
  2471     059F  3185  25F7  3185   	fcall	_LCD_Cmd
  2472     05A2                     l1203:
  2473                           
  2474                           ;keytest.c: 274:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2475     05A2  3003               	movlw	3
  2476     05A3  00F3               	movwf	??_LCD_Clear
  2477     05A4  3098               	movlw	152
  2478     05A5                     u1017:
  2479     05A5  0B89               	decfsz	9,f
  2480     05A6  2DA5               	goto	u1017
  2481     05A7  0BF3               	decfsz	??_LCD_Clear,f
  2482     05A8  2DA5               	goto	u1017
  2483     05A9                     l195:
  2484     05A9  0008               	return
  2485     05AA                     __end_of_LCD_Clear:
  2486                           
  2487                           	psect	text6
  2488     05F7                     __ptext6:	
  2489 ;; *************** function _LCD_Cmd *****************
  2490 ;; Defined at:
  2491 ;;		line 238 in file "keytest.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  command         1    wreg     unsigned char 
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  command         1    2[COMMON] unsigned char 
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  1    wreg      void 
  2498 ;; Registers used:
  2499 ;;		wreg, status,2, status,0
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2506 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2507 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2508 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2509 ;;Total ram usage:        3 bytes
  2510 ;; Hardware stack levels used: 1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;;		_LCD_Init
  2516 ;;		_LCD_Clear
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520     05F7                     _LCD_Cmd:	
  2521                           ;psect for function _LCD_Cmd
  2522                           
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  2526                           ;LCD_Cmd@command stored from wreg
  2527     05F7  00F2               	movwf	LCD_Cmd@command
  2528     05F8                     l1137:
  2529                           
  2530                           ;keytest.c: 239:     PORTCbits.RC0 = 0;
  2531     05F8  0140               	movlb	0	; select bank0
  2532     05F9  100E               	bcf	14,0	;volatile
  2533     05FA                     l1139:
  2534                           
  2535                           ;keytest.c: 240:     PORTC = (PORTC & 0x0F) | (command & 0xF0);
  2536     05FA  30F0               	movlw	240
  2537     05FB  0572               	andwf	LCD_Cmd@command,w
  2538     05FC  00F0               	movwf	??_LCD_Cmd
  2539     05FD  080E               	movf	14,w	;volatile
  2540     05FE  390F               	andlw	15
  2541     05FF  0470               	iorwf	??_LCD_Cmd,w
  2542     0600  008E               	movwf	14	;volatile
  2543     0601                     l1141:
  2544                           
  2545                           ;keytest.c: 241:     PORTEbits.RE0 = 1;
  2546     0601  1410               	bsf	16,0	;volatile
  2547     0602                     l1143:
  2548                           
  2549                           ;keytest.c: 242:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  2550     0602  0000               	nop
  2551     0603                     l1145:
  2552                           
  2553                           ;keytest.c: 243:     PORTEbits.RE0 = 0;
  2554     0603  0140               	movlb	0	; select bank0
  2555     0604  1010               	bcf	16,0	;volatile
  2556     0605                     l1147:
  2557                           
  2558                           ;keytest.c: 244:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2559     0605  3042               	movlw	66
  2560     0606                     u1027:
  2561     0606  0B89               	decfsz	9,f
  2562     0607  2E06               	goto	u1027
  2563     0608  3200               	nop2
  2564     0609                     l1149:
  2565                           
  2566                           ;keytest.c: 245:     PORTC = (PORTC & 0x0F) | ((command << 4) & 0xF0);
  2567     0609  0872               	movf	LCD_Cmd@command,w
  2568     060A  00F0               	movwf	??_LCD_Cmd
  2569     060B  3004               	movlw	4
  2570     060C                     u445:
  2571     060C  35F0               	lslf	??_LCD_Cmd,f
  2572     060D  0B89               	decfsz	9,f
  2573     060E  2E0C               	goto	u445
  2574     060F  30F0               	movlw	240
  2575     0610  0570               	andwf	??_LCD_Cmd,w
  2576     0611  00F1               	movwf	??_LCD_Cmd+1
  2577     0612  0140               	movlb	0	; select bank0
  2578     0613  080E               	movf	14,w	;volatile
  2579     0614  390F               	andlw	15
  2580     0615  0471               	iorwf	??_LCD_Cmd+1,w
  2581     0616  008E               	movwf	14	;volatile
  2582     0617                     l1151:
  2583                           
  2584                           ;keytest.c: 246:     PORTEbits.RE0 = 1;
  2585     0617  1410               	bsf	16,0	;volatile
  2586     0618                     l1153:
  2587                           
  2588                           ;keytest.c: 247:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  2589     0618  0000               	nop
  2590     0619                     l1155:
  2591                           
  2592                           ;keytest.c: 248:     PORTEbits.RE0 = 0;
  2593     0619  0140               	movlb	0	; select bank0
  2594     061A  1010               	bcf	16,0	;volatile
  2595                           
  2596                           ;keytest.c: 249:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2597     061B  3003               	movlw	3
  2598     061C  00F0               	movwf	??_LCD_Cmd
  2599     061D  3098               	movlw	152
  2600     061E                     u1037:
  2601     061E  0B89               	decfsz	9,f
  2602     061F  2E1E               	goto	u1037
  2603     0620  0BF0               	decfsz	??_LCD_Cmd,f
  2604     0621  2E1E               	goto	u1037
  2605     0622                     l183:
  2606     0622  0008               	return
  2607     0623                     __end_of_LCD_Cmd:
  2608                           
